=== 143-162 ===
[Diagram: images/fig_ch07_p047_3008.jpg (fig_ch07_p047_3008)]
[Diagram: images/fig_ch07_p047_3009.jpg (fig_ch07_p047_3009)]
[Diagram: images/fig_ch07_p047_3010.jpg (fig_ch07_p047_3010)]
[Diagram: images/fig_ch07_p047_3011.jpg (fig_ch07_p047_3011)]
[Diagram: images/fig_ch07_p047_3012.jpg (fig_ch07_p047_3012)]
[Diagram: images/fig_ch07_p047_3013.jpg (fig_ch07_p047_3013)]
[Diagram: images/fig_ch07_p047_3014.jpg (fig_ch07_p047_3014)]
[Diagram: images/fig_ch07_p047_3015.jpg (fig_ch07_p047_3015)]
[Diagram: images/fig_ch07_p047_3016.jpg (fig_ch07_p047_3016)]
[Diagram: images/fig_ch07_p047_3017.jpg (fig_ch07_p047_3017)]
[Diagram: images/fig_ch07_p047_3018.jpg (fig_ch07_p047_3018)]
[Diagram: images/fig_ch07_p047_3019.jpg (fig_ch07_p047_3019)]
[Diagram: images/fig_ch07_p047_3020.jpg (fig_ch07_p047_3020)]
[Diagram: images/fig_ch07_p047_3021.jpg (fig_ch07_p047_3021)]
[Diagram: images/fig_ch07_p047_3022.jpg (fig_ch07_p047_3022)]
[Diagram: images/fig_ch07_p047_3023.jpg (fig_ch07_p047_3023)]
[Diagram: images/fig_ch07_p047_3024.jpg (fig_ch07_p047_3024)]
[Diagram: images/fig_ch07_p047_3025.jpg (fig_ch07_p047_3025)]
[Diagram: images/fig_ch07_p047_3026.jpg (fig_ch07_p047_3026)]
[Diagram: images/fig_ch07_p047_3027.jpg (fig_ch07_p047_3027)]
[Diagram: images/fig_ch07_p047_3028.jpg (fig_ch07_p047_3028)]
[Diagram: images/fig_ch07_p047_3029.jpg (fig_ch07_p047_3029)]
[Diagram: images/fig_ch07_p047_3030.jpg (fig_ch07_p047_3030)]
[Diagram: images/fig_ch07_p047_3031.jpg (fig_ch07_p047_3031)]
[Diagram: images/fig_ch07_p047_3032.jpg (fig_ch07_p047_3032)]
[Diagram: images/fig_ch07_p047_3033.jpg (fig_ch07_p047_3033)]
[Diagram: images/fig_ch07_p047_3034.jpg (fig_ch07_p047_3034)]
[Diagram: images/fig_ch07_p047_3035.jpg (fig_ch07_p047_3035)]
[Diagram: images/fig_ch07_p047_3036.jpg (fig_ch07_p047_3036)]
[Diagram: images/fig_ch07_p047_3037.jpg (fig_ch07_p047_3037)]
[Diagram: images/fig_ch07_p047_3038.jpg (fig_ch07_p047_3038)]
[Diagram: images/fig_ch07_p047_3039.jpg (fig_ch07_p047_3039)]
[Diagram: images/fig_ch07_p047_3040.jpg (fig_ch07_p047_3040)]
[Diagram: images/fig_ch07_p047_3041.jpg (fig_ch07_p047_3041)]
[Diagram: images/fig_ch07_p047_3042.jpg (fig_ch07_p047_3042)]
[Diagram: images/fig_ch07_p047_3043.jpg (fig_ch07_p047_3043)]
[Diagram: images/fig_ch07_p047_3044.jpg (fig_ch07_p047_3044)]
[Diagram: images/fig_ch07_p047_3045.jpg (fig_ch07_p047_3045)]
[Diagram: images/fig_ch07_p047_3046.jpg (fig_ch07_p047_3046)]
[Diagram: images/fig_ch07_p047_3047.jpg (fig_ch07_p047_3047)]
[Diagram: images/fig_ch07_p047_3048.jpg (fig_ch07_p047_3048)]
[Diagram: images/fig_ch07_p047_3049.jpg (fig_ch07_p047_3049)]
[Diagram: images/fig_ch07_p047_3050.jpg (fig_ch07_p047_3050)]
[Diagram: images/fig_ch07_p047_3051.jpg (fig_ch07_p047_3051)]
[Diagram: images/fig_ch07_p047_3052.jpg (fig_ch07_p047_3052)]
[Diagram: images/fig_ch07_p047_3053.jpg (fig_ch07_p047_3053)]
[Diagram: images/fig_ch07_p047_3054.jpg (fig_ch07_p047_3054)]
[Diagram: images/fig_ch07_p047_3055.jpg (fig_ch07_p047_3055)]
[Diagram: images/fig_ch07_p047_3056.jpg (fig_ch07_p047_3056)]
[Diagram: images/fig_ch07_p047_3057.jpg (fig_ch07_p047_3057)]
[Diagram: images/fig_ch07_p047_3058.jpg (fig_ch07_p047_3058)]
[Diagram: images/fig_ch07_p047_3059.jpg (fig_ch07_p047_3059)]
[Diagram: images/fig_ch07_p047_3060.jpg (fig_ch07_p047_3060)]
[Diagram: images/fig_ch07_p047_3061.jpg (fig_ch07_p047_3061)]
[Diagram: images/fig_ch07_p047_3062.jpg (fig_ch07_p047_3062)]
[Diagram: images/fig_ch07_p047_3063.jpg (fig_ch07_p047_3063)]
[Diagram: images/fig_ch07_p047_3064.jpg (fig_ch07_p047_3064)]
[Diagram: images/fig_ch07_p047_3065.jpg (fig_ch07_p047_3065)]
[Diagram: images/fig_ch07_p047_3066.jpg (fig_ch07_p047_3066)]
[Diagram: images/fig_ch07_p047_3067.jpg (fig_ch07_p047_3067)]
[Diagram: images/fig_ch07_p047_3068.jpg (fig_ch07_p047_3068)]
[Diagram: images/fig_ch07_p047_3069.jpg (fig_ch07_p047_3069)]
[Diagram: images/fig_ch07_p047_3070.jpg (fig_ch07_p047_3070)]
[Diagram: images/fig_ch07_p047_3071.jpg (fig_ch07_p047_3071)]
[Diagram: images/fig_ch07_p047_3072.jpg (fig_ch07_p047_3072)]
[Diagram: images/fig_ch07_p047_3073.jpg (fig_ch07_p047_3073)]
[Diagram: images/fig_ch07_p047_3074.jpg (fig_ch07_p047_3074)]
[Diagram: images/fig_ch07_p047_3075.jpg (fig_ch07_p047_3075)]
[Diagram: images/fig_ch07_p047_3076.jpg (fig_ch07_p047_3076)]
[Diagram: images/fig_ch07_p047_3077.jpg (fig_ch07_p047_3077)]
[Diagram: images/fig_ch07_p047_3078.jpg (fig_ch07_p047_3078)]
[Diagram: images/fig_ch07_p047_3079.jpg (fig_ch07_p047_3079)]
[Diagram: images/fig_ch07_p047_3080.jpg (fig_ch07_p047_3080)]
[Diagram: images/fig_ch07_p047_3081.jpg (fig_ch07_p047_3081)]
[Diagram: images/fig_ch07_p047_3082.jpg (fig_ch07_p047_3082)]
[Diagram: images/fig_ch07_p047_3083.jpg (fig_ch07_p047_3083)]
[Diagram: images/fig_ch07_p047_3084.jpg (fig_ch07_p047_3084)]
[Diagram: images/fig_ch07_p047_3085.jpg (fig_ch07_p047_3085)]
[Diagram: images/fig_ch07_p047_3086.jpg (fig_ch07_p047_3086)]
[Diagram: images/fig_ch07_p047_3087.jpg (fig_ch07_p047_3087)]
[Diagram: images/fig_ch07_p047_3088.jpg (fig_ch07_p047_3088)]
[Diagram: images/fig_ch07_p047_3089.jpg (fig_ch07_p047_3089)]
[Diagram: images/fig_ch07_p047_3090.jpg (fig_ch07_p047_3090)]
[Diagram: images/fig_ch07_p047_3091.jpg (fig_ch07_p047_3091)]
[Diagram: images/fig_ch07_p047_3092.jpg (fig_ch07_p047_3092)]
[Diagram: images/fig_ch07_p047_3093.jpg (fig_ch07_p047_3093)]
[Diagram: images/fig_ch07_p047_3094.jpg (fig_ch07_p047_3094)]
[Diagram: images/fig_ch07_p047_3095.jpg (fig_ch07_p047_3095)]
[Diagram: images/fig_ch07_p047_3096.jpg (fig_ch07_p047_3096)]
[Diagram: images/fig_ch07_p047_3097.jpg (fig_ch07_p047_3097)]
[Diagram: images/fig_ch07_p047_3098.jpg (fig_ch07_p047_3098)]
[Diagram: images/fig_ch07_p047_3099.jpg (fig_ch07_p047_3099)]
[Diagram: images/fig_ch07_p047_3100.jpg (fig_ch07_p047_3100)]
[Diagram: images/fig_ch07_p047_3101.jpg (fig_ch07_p047_3101)]
[Diagram: images/fig_ch07_p047_3102.jpg (fig_ch07_p047_3102)]
[Diagram: images/fig_ch07_p047_3103.jpg (fig_ch07_p047_3103)]
[Diagram: images/fig_ch07_p047_3104.jpg (fig_ch07_p047_3104)]
[Diagram: images/fig_ch07_p047_3105.jpg (fig_ch07_p047_3105)]
[Diagram: images/fig_ch07_p047_3106.jpg (fig_ch07_p047_3106)]
[Diagram: images/fig_ch07_p047_3107.jpg (fig_ch07_p047_3107)]
[Diagram: images/fig_ch07_p047_3108.jpg (fig_ch07_p047_3108)]
[Diagram: images/fig_ch07_p047_3109.jpg (fig_ch07_p047_3109)]
[Diagram: images/fig_ch07_p047_3110.jpg (fig_ch07_p047_3110)]
[Diagram: images/fig_ch07_p047_3111.jpg (fig_ch07_p047_3111)]
[Diagram: images/fig_ch07_p047_3112.jpg (fig_ch07_p047_3112)]
[Diagram: images/fig_ch07_p047_3113.jpg (fig_ch07_p047_3113)]
[Diagram: images/fig_ch07_p047_3114.jpg (fig_ch07_p047_3114)]
[Diagram: images/fig_ch07_p047_3115.jpg (fig_ch07_p047_3115)]
[Diagram: images/fig_ch07_p047_3116.jpg (fig_ch07_p047_3116)]
[Diagram: images/fig_ch07_p047_3117.jpg (fig_ch07_p047_3117)]
[Diagram: images/fig_ch07_p047_3118.jpg (fig_ch07_p047_3118)]
[Diagram: images/fig_ch07_p047_3119.jpg (fig_ch07_p047_3119)]
[Diagram: images/fig_ch07_p047_3120.jpg (fig_ch07_p047_3120)]
[Diagram: images/fig_ch07_p047_3121.jpg (fig_ch07_p047_3121)]
[Diagram: images/fig_ch07_p047_3122.jpg (fig_ch07_p047_3122)]
[Diagram: images/fig_ch07_p047_3123.jpg (fig_ch07_p047_3123)]
[Diagram: images/fig_ch07_p047_3124.jpg (fig_ch07_p047_3124)]
[Diagram: images/fig_ch07_p047_3125.jpg (fig_ch07_p047_3125)]
[Diagram: images/fig_ch07_p047_3126.jpg (fig_ch07_p047_3126)]
[Diagram: images/fig_ch07_p047_3127.jpg (fig_ch07_p047_3127)]
[Diagram: images/fig_ch07_p047_3128.jpg (fig_ch07_p047_3128)]
[Diagram: images/fig_ch07_p047_3129.jpg (fig_ch07_p047_3129)]
[Diagram: images/fig_ch07_p047_3130.jpg (fig_ch07_p047_3130)]
[Diagram: images/fig_ch07_p047_3131.jpg (fig_ch07_p047_3131)]
[Diagram: images/fig_ch07_p047_3132.jpg (fig_ch07_p047_3132)]
[Diagram: images/fig_ch07_p047_3133.jpg (fig_ch07_p047_3133)]
[Diagram: images/fig_ch07_p047_3134.jpg (fig_ch07_p047_3134)]
[Diagram: images/fig_ch07_p047_3135.jpg (fig_ch07_p047_3135)]
[Diagram: images/fig_ch07_p047_3136.jpg (fig_ch07_p047_3136)]
[Diagram: images/fig_ch07_p047_3137.jpg (fig_ch07_p047_3137)]
[Diagram: images/fig_ch07_p047_3138.jpg (fig_ch07_p047_3138)]
[Diagram: images/fig_ch07_p047_3139.jpg (fig_ch07_p047_3139)]
[Diagram: images/fig_ch07_p047_3140.jpg (fig_ch07_p047_3140)]
[Diagram: images/fig_ch07_p047_3141.jpg (fig_ch07_p047_3141)]
[Diagram: images/fig_ch07_p047_3142.jpg (fig_ch07_p047_3142)]
[Diagram: images/fig_ch07_p047_3143.jpg (fig_ch07_p047_3143)]
[Diagram: images/fig_ch07_p047_3144.jpg (fig_ch07_p047_3144)]
[Diagram: images/fig_ch07_p047_3145.jpg (fig_ch07_p047_3145)]
[Diagram: images/fig_ch07_p047_3146.jpg (fig_ch07_p047_3146)]
[Diagram: images/fig_ch07_p047_3147.jpg (fig_ch07_p047_3147)]
[Diagram: images/fig_ch07_p047_3148.jpg (fig_ch07_p047_3148)]
[Diagram: images/fig_ch07_p047_3149.jpg (fig_ch07_p047_3149)]
[Diagram: images/fig_ch07_p047_3150.jpg (fig_ch07_p047_3150)]
[Diagram: images/fig_ch07_p047_3151.jpg (fig_ch07_p047_3151)]
[Diagram: images/fig_ch07_p047_3152.jpg (fig_ch07_p047_3152)]
[Diagram: images/fig_ch07_p047_3153.jpg (fig_ch07_p047_3153)]
[Diagram: images/fig_ch07_p047_3154.jpg (fig_ch07_p047_3154)]
[Diagram: images/fig_ch07_p047_3155.jpg (fig_ch07_p047_3155)]
[Diagram: images/fig_ch07_p047_3156.jpg (fig_ch07_p047_3156)]
[Diagram: images/fig_ch07_p047_3157.jpg (fig_ch07_p047_3157)]
[Diagram: images/fig_ch07_p047_3158.jpg (fig_ch07_p047_3158)]
[Diagram: images/fig_ch07_p047_3159.jpg (fig_ch07_p047_3159)]
[Diagram: images/fig_ch07_p047_3160.jpg (fig_ch07_p047_3160)]
[Diagram: images/fig_ch07_p047_3161.jpg (fig_ch07_p047_3161)]
[Diagram: images/fig_ch07_p047_3162.jpg (fig_ch07_p047_3162)]
[Diagram: images/fig_ch07_p047_3163.jpg (fig_ch07_p047_3163)]
[Diagram: images/fig_ch07_p047_3164.jpg (fig_ch07_p047_3164)]
[Diagram: images/fig_ch07_p047_3165.jpg (fig_ch07_p047_3165)]
[Diagram: images/fig_ch07_p047_3166.jpg (fig_ch07_p047_3166)]
[Diagram: images/fig_ch07_p047_3167.jpg (fig_ch07_p047_3167)]
[Diagram: images/fig_ch07_p047_3168.jpg (fig_ch07_p047_3168)]
[Diagram: images/fig_ch07_p047_3169.jpg (fig_ch07_p047_3169)]
[Diagram: images/fig_ch07_p047_3170.jpg (fig_ch07_p047_3170)]
[Diagram: images/fig_ch07_p047_3171.jpg (fig_ch07_p047_3171)]
[Diagram: images/fig_ch07_p047_3172.jpg (fig_ch07_p047_3172)]
[Diagram: images/fig_ch07_p047_3173.jpg (fig_ch07_p047_3173)]
[Diagram: images/fig_ch07_p047_3174.jpg (fig_ch07_p047_3174)]
[Diagram: images/fig_ch07_p047_3175.jpg (fig_ch07_p047_3175)]
[Diagram: images/fig_ch07_p047_3176.jpg (fig_ch07_p047_3176)]
[Diagram: images/fig_ch07_p047_3177.jpg (fig_ch07_p047_3177)]
[Diagram: images/fig_ch07_p047_3178.jpg (fig_ch07_p047_3178)]
[Diagram: images/fig_ch07_p047_3179.jpg (fig_ch07_p047_3179)]
[Diagram: images/fig_ch07_p047_3180.jpg (fig_ch07_p047_3180)]
[Diagram: images/fig_ch07_p047_3181.jpg (fig_ch07_p047_3181)]
[Diagram: images/fig_ch07_p047_3182.jpg (fig_ch07_p047_3182)]
[Diagram: images/fig_ch07_p047_3183.jpg (fig_ch07_p047_3183)]
[Diagram: images/fig_ch07_p047_3184.jpg (fig_ch07_p047_3184)]
[Diagram: images/fig_ch07_p047_3185.jpg (fig_ch07_p047_3185)]
[Diagram: images/fig_ch07_p047_3186.jpg (fig_ch07_p047_3186)]
[Diagram: images/fig_ch07_p047_3187.jpg (fig_ch07_p047_3187)]
[Diagram: images/fig_ch07_p047_3188.jpg (fig_ch07_p047_3188)]
[Diagram: images/fig_ch07_p047_3189.jpg (fig_ch07_p047_3189)]
[Diagram: images/fig_ch07_p047_3190.jpg (fig_ch07_p047_3190)]
[Diagram: images/fig_ch07_p047_3191.jpg (fig_ch07_p047_3191)]
[Diagram: images/fig_ch07_p047_3192.jpg (fig_ch07_p047_3192)]
[Diagram: images/fig_ch07_p047_3193.jpg (fig_ch07_p047_3193)]
[Diagram: images/fig_ch07_p047_3194.jpg (fig_ch07_p047_3194)]
[Diagram: images/fig_ch07_p047_3195.jpg (fig_ch07_p047_3195)]
[Diagram: images/fig_ch07_p047_3196.jpg (fig_ch07_p047_3196)]
[Diagram: images/fig_ch07_p047_3197.jpg (fig_ch07_p047_3197)]
[Diagram: images/fig_ch07_p047_3198.jpg (fig_ch07_p047_3198)]
[Diagram: images/fig_ch07_p047_3199.jpg (fig_ch07_p047_3199)]
[Diagram: images/fig_ch07_p047_3200.jpg (fig_ch07_p047_3200)]
[Diagram: images/fig_ch07_p047_3201.jpg (fig_ch07_p047_3201)]
[Diagram: images/fig_ch07_p047_3202.jpg (fig_ch07_p047_3202)]
[Diagram: images/fig_ch07_p047_3203.jpg (fig_ch07_p047_3203)]
[Diagram: images/fig_ch07_p047_3204.jpg (fig_ch07_p047_3204)]
[Diagram: images/fig_ch07_p047_3205.jpg (fig_ch07_p047_3205)]
[Diagram: images/fig_ch07_p047_3206.jpg (fig_ch07_p047_3206)]
[Diagram: images/fig_ch07_p047_3207.jpg (fig_ch07_p047_3207)]
[Diagram: images/fig_ch07_p047_3208.jpg (fig_ch07_p047_3208)]
[Diagram: images/fig_ch07_p047_3209.jpg (fig_ch07_p047_3209)]
[Diagram: images/fig_ch07_p047_3210.jpg (fig_ch07_p047_3210)]
[Diagram: images/fig_ch07_p047_3211.jpg (fig_ch07_p047_3211)]
[Diagram: images/fig_ch07_p047_3212.jpg (fig_ch07_p047_3212)]
[Diagram: images/fig_ch07_p047_3213.jpg (fig_ch07_p047_3213)]
[Diagram: images/fig_ch07_p047_3214.jpg (fig_ch07_p047_3214)]
[Diagram: images/fig_ch07_p047_3215.jpg (fig_ch07_p047_3215)]
[Diagram: images/fig_ch07_p047_3216.jpg (fig_ch07_p047_3216)]
[Diagram: images/fig_ch07_p047_3217.jpg (fig_ch07_p047_3217)]
[Diagram: images/fig_ch07_p047_3218.jpg (fig_ch07_p047_3218)]
[Diagram: images/fig_ch07_p047_3219.jpg (fig_ch07_p047_3219)]
[Diagram: images/fig_ch07_p047_3220.jpg (fig_ch07_p047_3220)]
[Diagram: images/fig_ch07_p047_3221.jpg (fig_ch07_p047_3221)]
[Diagram: images/fig_ch07_p047_3222.jpg (fig_ch07_p047_3222)]
[Diagram: images/fig_ch07_p047_3223.jpg (fig_ch07_p047_3223)]
[Diagram: images/fig_ch07_p047_3224.jpg (fig_ch07_p047_3224)]
[Diagram: images/fig_ch07_p047_3225.jpg (fig_ch07_p047_3225)]
[Diagram: images/fig_ch07_p047_3226.jpg (fig_ch07_p047_3226)]
[Diagram: images/fig_ch07_p047_3227.jpg (fig_ch07_p047_3227)]
[Diagram: images/fig_ch07_p047_3228.jpg (fig_ch07_p047_3228)]
[Diagram: images/fig_ch07_p047_3229.jpg (fig_ch07_p047_3229)]
[Diagram: images/fig_ch07_p047_3230.jpg (fig_ch07_p047_3230)]
[Diagram: images/fig_ch07_p047_3231.jpg (fig_ch07_p047_3231)]
[Diagram: images/fig_ch07_p047_3232.jpg (fig_ch07_p047_3232)]
[Diagram: images/fig_ch07_p047_3233.jpg (fig_ch07_p047_3233)]
[Diagram: images/fig_ch07_p047_3234.jpg (fig_ch07_p047_3234)]
[Diagram: images/fig_ch07_p047_3235.jpg (fig_ch07_p047_3235)]
[Diagram: images/fig_ch07_p047_3236.jpg (fig_ch07_p047_3236)]
[Diagram: images/fig_ch07_p047_3237.jpg (fig_ch07_p047_3237)]
[Diagram: images/fig_ch07_p047_3238.jpg (fig_ch07_p047_3238)]
[Diagram: images/fig_ch07_p047_3239.jpg (fig_ch07_p047_3239)]
[Diagram: images/fig_ch07_p047_3240.jpg (fig_ch07_p047_3240)]
[Diagram: images/fig_ch07_p047_3241.jpg (fig_ch07_p047_3241)]
[Diagram: images/fig_ch07_p047_3242.jpg (fig_ch07_p047_3242)]
[Diagram: images/fig_ch07_p047_3243.jpg (fig_ch07_p047_3243)]
[Diagram: images/fig_ch07_p047_3244.jpg (fig_ch07_p047_3244)]
[Diagram: images/fig_ch07_p047_3245.jpg (fig_ch07_p047_3245)]
[Diagram: images/fig_ch07_p047_3246.jpg (fig_ch07_p047_3246)]
[Diagram: images/fig_ch07_p047_3247.jpg (fig_ch07_p047_3247)]
[Diagram: images/fig_ch07_p047_3248.jpg (fig_ch07_p047_3248)]
[Diagram: images/fig_ch07_p047_3249.jpg (fig_ch07_p047_3249)]
[Diagram: images/fig_ch07_p047_3250.jpg (fig_ch07_p047_3250)]
[Diagram: images/fig_ch07_p047_3251.jpg (fig_ch07_p047_3251)]
[Diagram: images/fig_ch07_p047_3252.jpg (fig_ch07_p047_3252)]
[Diagram: images/fig_ch07_p047_3253.jpg (fig_ch07_p047_3253)]
[Diagram: images/fig_ch07_p047_3254.jpg (fig_ch07_p047_3254)]
[Diagram: images/fig_ch07_p047_3255.jpg (fig_ch07_p047_3255)]
[Diagram: images/fig_ch07_p047_3256.jpg (fig_ch07_p047_3256)]
[Diagram: images/fig_ch07_p047_3257.jpg (fig_ch07_p047_3257)]
[Diagram: images/fig_ch07_p047_3258.jpg (fig_ch07_p047_3258)]
[Diagram: images/fig_ch07_p047_3259.jpg (fig_ch07_p047_3259)]
[Diagram: images/fig_ch07_p047_3260.jpg (fig_ch07_p047_3260)]
[Diagram: images/fig_ch07_p047_3261.jpg (fig_ch07_p047_3261)]
[Diagram: images/fig_ch07_p047_3262.jpg (fig_ch07_p047_3262)]
[Diagram: images/fig_ch07_p047_3263.jpg (fig_ch07_p047_3263)]
[Diagram: images/fig_ch07_p047_3264.jpg (fig_ch07_p047_3264)]
[Diagram: images/fig_ch07_p047_3265.jpg (fig_ch07_p047_3265)]
[Diagram: images/fig_ch07_p047_3266.jpg (fig_ch07_p047_3266)]
[Diagram: images/fig_ch07_p047_3267.jpg (fig_ch07_p047_3267)]
[Diagram: images/fig_ch07_p047_3268.jpg (fig_ch07_p047_3268)]
[Diagram: images/fig_ch07_p047_3269.jpg (fig_ch07_p047_3269)]
[Diagram: images/fig_ch07_p047_3270.jpg (fig_ch07_p047_3270)]
[Diagram: images/fig_ch07_p047_3271.jpg (fig_ch07_p047_3271)]
[Diagram: images/fig_ch07_p047_3272.jpg (fig_ch07_p047_3272)]
[Diagram: images/fig_ch07_p047_3273.jpg (fig_ch07_p047_3273)]
[Diagram: images/fig_ch07_p047_3274.jpg (fig_ch07_p047_3274)]
[Diagram: images/fig_ch07_p047_3275.jpg (fig_ch07_p047_3275)]
[Diagram: images/fig_ch07_p047_3276.jpg (fig_ch07_p047_3276)]
[Diagram: images/fig_ch07_p047_3277.jpg (fig_ch07_p047_3277)]
[Diagram: images/fig_ch07_p047_3278.jpg (fig_ch07_p047_3278)]
[Diagram: images/fig_ch07_p047_3279.jpg (fig_ch07_p047_3279)]
[Diagram: images/fig_ch07_p047_3280.jpg (fig_ch07_p047_3280)]
[Diagram: images/fig_ch07_p047_3281.jpg (fig_ch07_p047_3281)]
[Diagram: images/fig_ch07_p047_3282.jpg (fig_ch07_p047_3282)]
[Diagram: images/fig_ch07_p047_3283.jpg (fig_ch07_p047_3283)]
[Diagram: images/fig_ch07_p047_3284.jpg (fig_ch07_p047_3284)]
[Diagram: images/fig_ch07_p047_3285.jpg (fig_ch07_p047_3285)]
[Diagram: images/fig_ch07_p047_3286.jpg (fig_ch07_p047_3286)]
[Diagram: images/fig_ch07_p047_3287.jpg (fig_ch07_p047_3287)]
[Diagram: images/fig_ch07_p047_3288.jpg (fig_ch07_p047_3288)]
[Diagram: images/fig_ch07_p047_3289.jpg (fig_ch07_p047_3289)]
[Diagram: images/fig_ch07_p047_3290.jpg (fig_ch07_p047_3290)]
[Diagram: images/fig_ch07_p047_3291.jpg (fig_ch07_p047_3291)]
[Diagram: images/fig_ch07_p047_3292.jpg (fig_ch07_p047_3292)]
[Diagram: images/fig_ch07_p047_3293.jpg (fig_ch07_p047_3293)]
[Diagram: images/fig_ch07_p047_3294.jpg (fig_ch07_p047_3294)]
[Diagram: images/fig_ch07_p047_3295.jpg (fig_ch07_p047_3295)]
[Diagram: images/fig_ch07_p047_3296.jpg (fig_ch07_p047_3296)]
[Diagram: images/fig_ch07_p047_3297.jpg (fig_ch07_p047_3297)]
[Diagram: images/fig_ch07_p047_3298.jpg (fig_ch07_p047_3298)]
[Diagram: images/fig_ch07_p047_3299.jpg (fig_ch07_p047_3299)]
[Diagram: images/fig_ch07_p047_3300.jpg (fig_ch07_p047_3300)]
[Diagram: images/fig_ch07_p047_3301.jpg (fig_ch07_p047_3301)]
[Diagram: images/fig_ch07_p047_3302.jpg (fig_ch07_p047_3302)]
[Diagram: images/fig_ch07_p047_3303.jpg (fig_ch07_p047_3303)]
[Diagram: images/fig_ch07_p047_3304.jpg (fig_ch07_p047_3304)]
[Diagram: images/fig_ch07_p047_3305.jpg (fig_ch07_p047_3305)]
[Diagram: images/fig_ch07_p047_3306.jpg (fig_ch07_p047_3306)]
[Diagram: images/fig_ch07_p047_3307.jpg (fig_ch07_p047_3307)]
[Diagram: images/fig_ch07_p047_3308.jpg (fig_ch07_p047_3308)]
[Diagram: images/fig_ch07_p047_3309.jpg (fig_ch07_p047_3309)]
[Diagram: images/fig_ch07_p047_3310.jpg (fig_ch07_p047_3310)]
[Diagram: images/fig_ch07_p047_3311.jpg (fig_ch07_p047_3311)]
[Diagram: images/fig_ch07_p047_3312.jpg (fig_ch07_p047_3312)]
[Diagram: images/fig_ch07_p047_3313.jpg (fig_ch07_p047_3313)]
[Diagram: images/fig_ch07_p047_3314.jpg (fig_ch07_p047_3314)]
[Diagram: images/fig_ch07_p047_3315.jpg (fig_ch07_p047_3315)]
[Diagram: images/fig_ch07_p047_3316.jpg (fig_ch07_p047_3316)]
[Diagram: images/fig_ch07_p047_3317.jpg (fig_ch07_p047_3317)]
[Diagram: images/fig_ch07_p047_3318.jpg (fig_ch07_p047_3318)]
[Diagram: images/fig_ch07_p047_3319.jpg (fig_ch07_p047_3319)]
[Diagram: images/fig_ch07_p047_3320.jpg (fig_ch07_p047_3320)]
[Diagram: images/fig_ch07_p047_3321.jpg (fig_ch07_p047_3321)]
[Diagram: images/fig_ch07_p047_3322.jpg (fig_ch07_p047_3322)]
[Diagram: images/fig_ch07_p047_3323.jpg (fig_ch07_p047_3323)]
[Diagram: images/fig_ch07_p047_3324.jpg (fig_ch07_p047_3324)]
[Diagram: images/fig_ch07_p047_3325.jpg (fig_ch07_p047_3325)]
[Diagram: images/fig_ch07_p047_3326.jpg (fig_ch07_p047_3326)]
[Diagram: images/fig_ch07_p047_3327.jpg (fig_ch07_p047_3327)]
[Diagram: images/fig_ch07_p047_3328.jpg (fig_ch07_p047_3328)]
[Diagram: images/fig_ch07_p047_3329.jpg (fig_ch07_p047_3329)]
[Diagram: images/fig_ch07_p047_3330.jpg (fig_ch07_p047_3330)]
[Diagram: images/fig_ch07_p047_3331.jpg (fig_ch07_p047_3331)]
[Diagram: images/fig_ch07_p047_3332.jpg (fig_ch07_p047_3332)]
[Diagram: images/fig_ch07_p047_3333.jpg (fig_ch07_p047_3333)]
[Diagram: images/fig_ch07_p047_3334.jpg (fig_ch07_p047_3334)]
[Diagram: images/fig_ch07_p047_3335.jpg (fig_ch07_p047_3335)]
[Diagram: images/fig_ch07_p047_3336.jpg (fig_ch07_p047_3336)]
[Diagram: images/fig_ch07_p047_3337.jpg (fig_ch07_p047_3337)]
[Diagram: images/fig_ch07_p047_3338.jpg (fig_ch07_p047_3338)]
[Diagram: images/fig_ch07_p047_3339.jpg (fig_ch07_p047_3339)]
[Diagram: images/fig_ch07_p047_3340.jpg (fig_ch07_p047_3340)]
[Diagram: images/fig_ch07_p047_3341.jpg (fig_ch07_p047_3341)]
[Diagram: images/fig_ch07_p047_3342.jpg (fig_ch07_p047_3342)]
[Diagram: images/fig_ch07_p047_3343.jpg (fig_ch07_p047_3343)]
[Diagram: images/fig_ch07_p047_3344.jpg (fig_ch07_p047_3344)]
[Diagram: images/fig_ch07_p047_3345.jpg (fig_ch07_p047_3345)]
[Diagram: images/fig_ch07_p047_3346.jpg (fig_ch07_p047_3346)]
[Diagram: images/fig_ch07_p047_3347.jpg (fig_ch07_p047_3347)]
[Diagram: images/fig_ch07_p047_3348.jpg (fig_ch07_p047_3348)]
[Diagram: images/fig_ch07_p047_3349.jpg (fig_ch07_p047_3349)]
[Diagram: images/fig_ch07_p047_3350.jpg (fig_ch07_p047_3350)]
[Diagram: images/fig_ch07_p047_3351.jpg (fig_ch07_p047_3351)]
[Diagram: images/fig_ch07_p047_3352.jpg (fig_ch07_p047_3352)]
[Diagram: images/fig_ch07_p047_3353.jpg (fig_ch07_p047_3353)]
[Diagram: images/fig_ch07_p047_3354.jpg (fig_ch07_p047_3354)]
[Diagram: images/fig_ch07_p047_3355.jpg (fig_ch07_p047_3355)]
[Diagram: images/fig_ch07_p047_3356.jpg (fig_ch07_p047_3356)]
